ReTau,MaBulk,MaCent,uTau,expMu
0.347771,193.53796575725733,193.50607557739,0.99994407,0.0017969166063336766,18.276654480337303,18.27674457057931,7.9360752,1.0000013,1.0000014,18.274657648047057
0.35201299,195.89867471620627,195.866434272418,0.99994531,0.0017969173846803718,18.31256322735391,18.312653132225048,7.9360896,1.0000019,1.000002,18.310561075471878
0.35627819,198.272300267353,198.239704806877,0.99994655,0.0017969181630270669,18.348355005352598,18.348444354111134,7.936104,1.0000025,1.0000026,18.346347547263573
0.36056659,200.65883684559967,200.62588510125602,0.99994776,0.0017969189413737621,18.38401257484262,18.384101738230285,7.9361182,1.0000031,1.0000031,18.381999837247395
0.36487814,203.05825662545683,203.02494734159,0.99994898,0.001796919719720457,18.419525555055344,18.419614162330404,7.9361324,1.0000036,1.0000037,18.41750758091333
0.36921282,205.47054847672868,205.436880406452,0.99995018,0.0017969204795350879,18.45489060931514,18.454979031219334,7.9361465,1.0000042,1.0000043,18.452867449202685
0.37357059,207.8956901390237,207.86166204603296,0.9999514,0.001796921257881783,18.490110703555906,18.49019875471836,7.9361607,1.0000048,1.0000048,18.4880824072188
0.37795141,210.33365935195033,210.299270010508,0.99995261,0.001796922017696414,18.525192325758027,18.525280191549616,7.9361748,1.0000053,1.0000054,18.523158953434574
0.38235525,212.7844394202149,212.749687614225,0.99995384,0.001796922777511045,18.560146968915344,18.560235946932142,7.9361891,1.0000059,1.000006,18.558108586678642
0.38678206,215.24800251832798,215.21289091096057,0.99995508,0.001796923537325676,18.594991131035137,18.595078255343253,7.9362034,1.0000065,1.0000065,18.59294779879258
0.39123178,217.72431525570224,217.6888427436336,0.99995633,0.001796924297140307,18.629735192886034,18.629822317194147,7.9362178,1.000007,1.0000071,18.627686965434755
0.39570439,220.21336650214192,220.1775359484636,0.99995759,0.0017969250569549375,18.664386569302764,18.66447369361088,7.9362322,1.0000076,1.0000077,18.66233349265345
0.40019981,222.71511173686386,222.67892215232158,0.99995886,0.0017969258353016332,18.698947113994016,18.699032384593448,7.9362468,1.0000082,1.0000082,18.696889234041002
0.40471801,225.22953426457448,225.19298062365473,0.99996014,0.0017969265951162641,18.733405704707685,18.733490975307117,7.9362614,1.0000087,1.0000088,18.731343084799395
0.40925891,227.75658956449058,227.71967899863597,0.99996143,0.0017969273549308948,18.767753072900355,18.767838343499786,7.9362761,1.0000093,1.0000094,18.765685770051878
0.41382246,230.2962498111228,230.2589773229112,0.99996271,0.0017969281147455257,18.801979950028613,18.802065220628045,7.9362908,1.0000099,1.0000099,18.79990800680979
0.4184086,232.8484816138838,232.81084626662403,0.999964,0.0017969288745601567,18.836069652714308,18.836153069605054,7.9363056,1.0000104,1.0000105,18.833993105766687
0.42301727,235.4132515821862,235.3752524527092,0.99996528,0.001796929652906852,18.870012912414023,18.870098183013454,7.9363203,1.000011,1.0000111,18.86793179943818
0.42764838,237.99050963014906,237.9521458114704,0.99996657,0.0017969304127214824,18.903818997671173,18.903902414561923,7.936335,1.0000116,1.0000116,18.90173336286112
0.43230187,240.58022236718503,240.5414886427553,0.99996785,0.001796931191068178,18.93750459186391,18.93758800875466,7.9363497,1.0000121,1.0000122,18.93541446894421
0.43697767,243.1823508376089,243.14325060447769,0.99996914,0.001796931969414873,18.9710845246617,18.971167941552448,7.9363645,1.0000127,1.0000128,18.968989957204887
0.44167569,245.7968449555397,245.7573773503467,0.99997043,0.0017969327292295038,19.004564357190592,19.004647774081338,7.9363793,1.0000133,1.0000134,19.002465399890678
0.44639585,248.4236602001943,248.3838243747175,0.99997173,0.001796933507576199,19.037932967198483,19.03801453038055,7.9363941,1.0000139,1.0000139,19.03582966004199
0.45113808,251.0627576158875,251.02255724749438,0.99997303,0.0017969342859228941,19.071171817598554,19.071253380780615,7.936409,1.0000144,1.0000145,19.069064202940588
0.45590228,253.71408155164042,253.673511359424,0.99997434,0.0017969350642695894,19.104262371303953,19.104343934486018,7.936424,1.000015,1.0000151,19.102150505822877
0.46068836,256.3775819215721,256.3366457113748,0.99997566,0.0017969358426162844,19.13719165235391,19.137273215535973,7.936439,1.0000156,1.0000157,19.135075598286246
0.46549624,259.0532142048993,259.0119112868144,0.99997699,0.0017969366209629792,19.169954099622366,19.17003380909575,7.9364542,1.0000162,1.0000162,19.167833915899976
0.47032581,261.7409171855454,261.69924688791394,0.99997832,0.001796937399309675,19.202553420526694,19.202633130000077,7.9364693,1.0000168,1.0000168,19.200429165487414
0.47517697,264.4406352125315,264.3985968810004,0.99997967,0.0017969381776563695,19.234995176192946,19.23507488566633,7.9364846,1.0000173,1.0000174,19.232866915322166
0.48004962,267.1523126348787,267.1099104328452,0.99998103,0.0017969389560030648,19.2672923425819,19.267370198346597,7.9365,1.0000179,1.000018,19.265160131610674
0.48494366,269.8758938016081,269.8331223576194,0.9999824,0.0017969397528818242,19.299459749363024,19.299539458836403,7.9365155,1.0000185,1.0000186,19.2973236343136
0.48985897,272.611311931545,272.56817554341814,0.99998377,0.0017969405312285194,19.331515933623145,19.331595643096527,7.936531,1.0000191,1.0000191,19.32937595815331
0.49479545,275.35851137371066,275.31500955649153,0.99998516,0.0017969413466393425,19.36347387132306,19.363551727087756,7.9365467,1.0000197,1.0000197,19.361330069329856
0.49975299,278.1174309120282,278.07355820178003,0.99998654,0.0017969421435181019,19.39533726988012,19.39541512564482,7.9365625,1.0000203,1.0000203,19.39318967474782
0.50473145,280.8879926351272,280.843753534303,0.99998795,0.0017969429774609895,19.42711354412907,19.427191399893772,7.9365785,1.0000209,1.0000209,19.424962184063084
0.50973072,283.67013532693096,283.62552431113437,0.99998935,0.0017969438114038773,19.458802694069906,19.458880549834607,7.9365945,1.0000215,1.0000216,19.456647605609128
0.51475068,286.4637922062648,286.4188139147388,0.99999078,0.001796944645346765,19.49040842711999,19.490484429176007,7.9366108,1.0000221,1.0000222,19.488249671057247
0.5197912,289.26889092685616,289.22354497156,0.99999222,0.0017969454792896528,19.521925182153282,19.522001184209294,7.9366271,1.0000227,1.0000228,19.519762824261424
0.52485215,292.0853591424325,292.03965040380496,0.99999368,0.00179694631323254,19.553349251752405,19.553425253808417,7.9366436,1.0000234,1.0000234,19.5511833544387
0.52993339,294.91311894162334,294.8670471739615,0.99999515,0.0017969471471754278,19.584671367373947,19.584747369429962,7.9366603,1.000024,1.000024,19.58250198589088
0.53503479,297.7520979781562,297.70566295617,0.99999664,0.0017969479996503795,19.61588596789186,19.615960116239194,7.936677,1.0000246,1.0000247,19.613713154213027
0.54015621,300.60221834066067,300.55542526182364,0.99999813,0.0017969488335932674,19.646989345888773,19.647063494236107,7.9366938,1.0000252,1.0000253,19.644813161095602
0.5452975,303.46339655266837,303.4162453377,0.99999963,0.001796949667536155,19.677987062490743,19.678061210838074,7.9367106,1.0000259,1.0000259,19.67580755062114
0.55045852,306.33555470280885,306.28803978946434,1.0000011,0.0017969505014790424,19.708880971406447,19.708955119753774,7.9367274,1.0000265,1.0000265,19.706698163520215
0.55563912,309.21860931461396,309.1707416767968,1.0000026,0.00179695133542193,19.73967663376193,19.739748928400584,7.9367442,1.0000271,1.0000271,19.737490589178677
0.56083914,312.1124713465172,312.06424546753203,1.0000041,0.0017969521508327535,19.77037404955721,19.770446344195857,7.9367609,1.0000277,1.0000278,19.768184827652732
0.56605843,315.01705732205056,314.96847321198277,1.0000056,0.0017969529847756413,19.800967657666217,19.80103995230487,7.9367776,1.0000283,1.0000284,19.798775297483015
0.57129684,317.93228376474553,317.88334145578085,1.0000071,0.0017969538001864648,19.831451896962914,19.831524191601563,7.9367941,1.0000289,1.000029,19.829256455048995
0.57655419,320.8580505028402,320.80874428619126,1.0000086,0.0017969545970652238,19.861817498903882,19.861889793542527,7.9368106,1.0000295,1.0000296,19.85961899097795
0.58183033,323.79427405986615,323.74460972696187,1.00001,0.0017969554124760473,19.892055194945698,19.89212563587566,7.9368268,1.0000301,1.0000302,19.88985361979213
0.58712508,326.74085426406157,326.6908260464664,1.0000115,0.0017969562093548067,19.922152009127586,19.922222450057554,7.936843,1.0000307,1.0000308,19.91994741653303
0.59243828,329.69770207386017,329.6473099906644,1.0000129,0.001796957006233566,19.95210423403218,19.952174674962144,7.936859,1.0000313,1.0000313,19.949896632219208
0.59776975,332.66471731749994,332.61396141138,1.0000143,0.001796957803112325,19.981915577076844,19.981984164298126,7.9368749,1.0000319,1.0000319,19.97970496454337
0.60311931,335.6417998232189,335.5906741291362,1.0000157,0.0017969585999910844,20.01159345309631,20.01166204031759,7.9368905,1.0000325,1.0000325,20.00937987742833
0.60848678,338.6288494192551,338.5773539193848,1.0000171,0.0017969593783377794,20.041143423216624,20.041210156729225,7.9369061,1.0000331,1.0000331,20.038926906658624
0.61387198,341.62576593384654,341.573900633094,1.0000184,0.0017969601381524105,20.07055621889438,20.07062295240698,7.9369214,1.0000336,1.0000337,20.068336775193043
0.61927473,344.6324491952313,344.5802141211312,1.0000198,0.0017969609164991056,20.099822571586156,20.09988745139007,7.9369366,1.0000342,1.0000342,20.09760024825205
0.62469482,347.6487823363536,347.5961775414956,1.0000211,0.0017969616577816724,20.12892950533117,20.128994385135083,7.9369517,1.0000348,1.0000348,20.12670431765106
0.63013208,350.67467075054947,350.6216900077768,1.0000224,0.0017969624175963035,20.157877020129416,20.15794189993333,7.9369666,1.0000353,1.0000354,20.155649015881064
0.6355863,353.7099975707632,353.656647225855,1.0000238,0.0017969631588788699,20.186652140020122,20.186715166115356,7.9369815,1.0000359,1.0000359,20.184421410145987
0.64105729,356.7546570601349,356.70093723496706,1.0000251,0.0017969639001614367,20.21523818162513,20.215301207720362,7.9369962,1.0000364,1.0000365,20.213004734876318
0.64654484,359.808532351609,359.75443672722076,1.0000264,0.0017969646414440035,20.243622168983656,20.243683341370208,7.9370109,1.000037,1.000037,20.241386006088877
0.65204876,362.8715177083256,362.81704634395,1.0000277,0.0017969653827265702,20.271794833552292,20.27185600593884,7.9370256,1.0000375,1.0000375,20.269556005979144
0.65756883,365.94349069813114,365.8886502534237,1.000029,0.001796966105477073,20.299752467913663,20.29981364030021,7.9370402,1.0000381,1.0000381,20.297511027078688
0.66310484,369.02433445397,368.9691185163568,1.0000303,0.0017969668467596397,20.32750248690251,20.327561805580373,7.9370548,1.0000386,1.0000386,20.325258466111325
0.66865658,372.11393210878646,372.058340809857,1.0000316,0.0017969675880422065,20.355050451644875,20.35510977032274,7.9370695,1.0000391,1.0000392,20.352803891999343
0.67422384,375.21216679552504,375.1562070326736,1.0000329,0.0017969683107927092,20.38240006955813,20.38245753452731,7.9370842,1.0000397,1.0000397,20.380151019951978
0.67980639,378.3189105169342,378.26258258208264,1.0000342,0.001796969052075276,20.409536510972803,20.4095921222333,7.937099,1.0000402,1.0000403,20.40728501284707
0.68540402,381.43404640595827,381.37735746886165,1.0000355,0.0017969697748257787,20.436435677676016,20.436491288936516,7.9371138,1.0000408,1.0000408,20.434181832374414
0.69101651,384.55745203044376,384.5003956334022,1.0000369,0.001796970479044217,20.463066056620153,20.463121667880653,7.9371285,1.0000413,1.0000413,20.46080996774242
0.69664361,387.6889882629435,387.6315717396057,1.0000382,0.0017969712017947197,20.489399842174965,20.489453599726783,7.9371432,1.0000418,1.0000419,20.48714151676264
0.70228512,390.8285438014997,390.7707676545024,1.0000395,0.0017969719060131582,20.515416643544935,20.515466693679382,7.9371577,1.0000424,1.0000424,20.513156098283638
0.70794079,393.97597951866516,393.91783719825133,1.0000408,0.0017969726102315966,20.541096069934543,20.541147973777676,7.9371721,1.0000429,1.0000429,20.538833371320155
0.71361038,397.13116185209054,397.072653800564,1.0000421,0.0017969732959179708,20.566436267635112,20.566486317769563,7.9371864,1.0000434,1.0000434,20.56417143350771
0.71929367,400.2939683696224,400.23509505313984,1.0000433,0.0017969740001364093,20.591431675520585,20.59147987194635,7.9372006,1.0000439,1.0000439,20.589164715647954
0.72499042,403.46426550891135,403.40502741899365,1.0000446,0.0017969746858227836,20.616076732464922,20.616123075182006,7.9372146,1.0000444,1.0000444,20.61380771231019
0.73070037,406.6419085774123,406.5823062324414,1.0000458,0.0017969753529770932,20.640365877342063,20.640412220059144,7.9372285,1.0000449,1.0000449,20.638094869929965
0.73642329,409.82676957787385,409.7667961562715,1.0000471,0.0017969760201314037,20.66429725644333,20.664341745451733,7.9372421,1.0000454,1.0000454,20.662024326081415
0.74215893,413.0187093828489,412.95837275991573,1.0000483,0.0017969766687536497,20.687870869768723,20.68791350506844,7.9372555,1.0000459,1.0000459,20.685596049691384
0.74790704,416.21758886489005,416.1568821554848,1.0000495,0.0017969772988438314,20.711088571026927,20.711131206326645,7.9372687,1.0000464,1.0000464,20.70881185592231
0.75366736,419.4232633314524,419.3621870406,1.0000506,0.0017969779289340132,20.73395777505267,20.7339985566437,7.9372816,1.0000468,1.0000468,20.731679188608545
0.75943965,422.6355992201865,422.57415387709204,1.0000518,0.0017969785404921307,20.756476628137268,20.756517409728303,7.9372942,1.0000473,1.0000473,20.754196238538437
0.76522365,425.8544518385474,425.79263034585,1.0000529,0.0017969791335181841,20.77864698398941,20.778684058163076,7.9373064,1.0000477,1.0000477,20.776364792590304
0.77101909,429.079670928892,429.0174737519008,1.0000539,0.0017969797080121732,20.80045957406568,20.80049850194803,7.9373184,1.0000481,1.0000482,20.79817558268302
0.77682573,432.3111229288711,432.2485505563452,1.000055,0.0017969802639740988,20.821908837240024,20.821944057705007,7.93733,1.0000486,1.0000486,20.81962311247691
0.78264329,435.54865201574376,435.4856971365615,1.000056,0.0017969808199360233,20.84297438271693,20.84300960318191,7.9373412,1.000049,1.000049,20.840686956469465
0.7884715,438.792107931867,438.72877097039,1.000057,0.0017969813388338204,20.86364138082692,20.863674747583218,7.9373521,1.0000494,1.0000494,20.861352257956877
0.79431012,442.0413571148916,441.9776385182484,1.0000579,0.0017969818577316169,20.883891294483174,20.883924661239476,7.9373626,1.0000497,1.0000498,20.88160047442101
0.80015885,445.2962326118808,445.2321248530795,1.0000588,0.0017969823580973494,20.903711147724906,20.903742660772526,7.9373728,1.0000501,1.0000501,20.901418672330312
0.80601744,448.5565952953875,448.49209875518875,1.0000597,0.001796982821398954,20.923097233134747,20.923126892473682,7.9373826,1.0000505,1.0000505,20.920803184190408
0.81188561,451.82228934267084,451.7573963083146,1.0000606,0.001796983284700558,20.942045843295332,20.942073648925582,7.9373921,1.0000508,1.0000508,20.93975024827423
0.81776308,455.0931589309899,455.0278615386152,1.0000614,0.0017969837480021622,20.960558831915346,20.96058478383691,7.9374012,1.0000511,1.0000512,20.958261685940748
0.82364958,458.3690538027017,458.3033605088874,1.0000622,0.0017969841742396383,20.978632491577418,20.978658443498986,7.9374099,1.0000515,1.0000515,20.976333803951874
0.82954483,461.64981813506546,461.5837210068313,1.0000629,0.001796984600477114,20.99626682228155,20.996292774203116,7.9374184,1.0000518,1.0000518,20.993966596417362
0.83544855,464.9352961053402,464.86878705723893,1.0000636,0.001796985008182526,21.01345811661038,21.013482214823263,7.9374265,1.0000521,1.0000521,21.011156387477456
0.84136046,468.22533189078524,468.1584195115196,1.0000643,0.0017969853973558733,21.0301952523118,21.030217496816,7.9374344,1.0000524,1.0000524,21.027892091612795
0.84728028,471.51976966865954,471.45244580289244,1.000065,0.0017969857679971566,21.04645969229898,21.046480083094497,7.9374419,1.0000526,1.0000527,21.044155165837047
0.85320771,474.8184424860265,474.75069882630686,1.0000657,0.0017969861386384401,21.062232899485096,21.062253290280612,7.9374492,1.0000529,1.0000529,21.059927039153944
0.85914247,478.12119452014537,478.05303978763624,1.0000663,0.0017969864907476597,21.07749077565725,21.077509312744084,7.9374562,1.0000532,1.0000532,21.07518359369106
0.86508429,481.42787551337307,481.35930132853076,1.0000669,0.0017969868243248146,21.092207368893888,21.092224052272034,7.9374629,1.0000534,1.0000534,21.089898913421077
0.87103285,484.7383073825772,484.66931392455297,1.0000675,0.001796987139369905,21.106356727273436,21.10637341065158,7.9374694,1.0000537,1.0000537,21.104047043048237
0.87698789,488.0523454352127,487.9829329049496,1.000068,0.0017969874544149962,21.119920313709066,21.119935143378527,7.9374755,1.0000539,1.0000539,21.117609417083813
0.88294909,491.3698115881471,491.29997138357214,1.0000685,0.001796987750928023,21.13287773740526,21.132892567074723,7.9374815,1.0000541,1.0000541,21.13056567775705
0.88891618,494.69055558373753,494.6202878353732,1.000069,0.0017969880289089855,21.145225290944648,21.14523826690543,7.9374871,1.0000543,1.0000543,21.142912141160743
0.89488885,498.01440490394936,497.94371871657995,1.0000695,0.0017969883068899481,21.156957413201187,21.15697038916197,7.9374926,1.0000545,1.0000545,21.15464324051819
0.90086681,501.341198160944,501.2700758164204,1.00007,0.0017969885663388467,21.16807595788356,21.16808893384434,7.9374978,1.0000547,1.0000547,21.16576081151708
0.90684976,504.6707684017845,504.59921905308636,1.0000704,0.0017969888072556805,21.178584632409127,21.178595754661224,7.9375028,1.0000549,1.0000549,21.17626854156965
0.91283741,508.00295423863247,507.9309689850913,1.0000708,0.0017969890481725145,21.18847602194316,21.188487144195257,7.9375074,1.0000551,1.0000551,21.18615903376731
0.91882946,511.3375887185511,511.26516769237617,1.0000712,0.0017969892705572846,21.197753833903025,21.197763102446437,7.9375119,1.0000552,1.0000553,21.195436017451183
0.9248256,514.6744993235059,514.601642681856,1.0000716,0.0017969894744099906,21.2064199219974,21.206429190540817,7.937516,1.0000554,1.0000554,21.20410132779971
0.93082555,518.0135302307559,517.940228845072,1.0000719,0.0017969896782626961,21.21448170106103,21.214489115895763,7.9375198,1.0000555,1.0000556,21.212162379397707
0.93682898,521.354497792071,521.2807611166984,1.0000723,0.0017969898450512739,21.22193731738522,21.221944732219953,7.9375234,1.0000557,1.0000557,21.219617336670012
0.94283562,524.697251749808,524.6230705841382,1.0000726,0.0017969900118398514,21.22877564871787,21.228781209843927,7.9375267,1.0000558,1.0000558,21.226455046639654
0.94884515,528.0416140208347,527.966988497971,1.0000728,0.001796990160096365,21.234978157972158,21.23498557280689,7.9375297,1.0000559,1.0000559,21.232656976649867
0.95485726,531.3874120871164,531.3123423647942,1.0000731,0.001796990289820814,21.24053372289598,21.24053928402203,7.9375323,1.000056,1.000056,21.23821203273134
0.96087167,534.7344901259123,534.6589667753873,1.0000733,0.0017969904010131993,21.245429367528548,21.245434928654596,7.9375347,1.0000561,1.0000561,21.243107228086117
0.96688805,538.0826644889922,538.0066875960405,1.0000735,0.0017969904936735199,21.249653969617764,21.24965767703513,7.9375368,1.0000562,1.0000562,21.24733143141608
0.97290612,541.4317793536151,541.3553490261277,1.0000736,0.0017969905863338407,21.25319084578548,21.253194553202846,7.9375386,1.0000562,1.0000562,21.250867969952687
0.97892556,544.7816566366487,544.70477300775,1.0000738,0.0017969906604620974,21.256023312653546,21.256027020070913,7.93754,1.0000563,1.0000563,21.253700171458625
0.98494606,548.1321238200584,548.0547771978355,1.0000739,0.0017969906975262258,21.258147662804596,21.258151370221963,7.9375411,1.0000563,1.0000563,21.255824318599323
0.99096733,551.4830195160055,551.4052000507357,1.0000739,0.001796990734590354,21.259563896238628,21.259565749947313,7.9375418,1.0000563,1.0000563,21.25724041276637
0.99698906,554.8341712064553,554.7558888319062,1.000074,0.0017969907531224182,21.260270159246964,21.260273866664328,7.9375422,1.0000563,1.0000564,21.257946608408503
