y,u,mut,k,eps,v2,nuSA,T,alphat,epst,kt,om,fv2
0.0000000000,0.0000000000,0.0000000000,0.0000000000,9.7999140399,0.0000000000,0.0000000000,1.0000000000,0.0000000000,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0006942759,0.1110846740,0.0000000035,0.0005101644,9.9770222580,0.0666666667,0.0092579736,0.9976688825,0.0000000039,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0014238152,0.2277190404,0.0000000227,0.0016062789,10.1673026562,0.0666666667,0.0092566226,0.9952193436,0.0000000252,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0021903814,0.3501703445,0.0000000730,0.0033887253,10.3733607273,0.0666666667,0.0092552030,0.9926454726,0.0000000811,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0029958230,0.4787172600,0.0000001747,0.0059725599,10.5973972075,0.0666666667,0.0092537114,0.9899410840,0.0000001941,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0038420777,0.6136501011,0.0000003534,0.0094896783,10.8415433130,0.0666666667,0.0092521443,0.9870997093,0.0000003927,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0047311763,0.7552709667,0.0000006417,0.0140912845,11.1079791636,0.0666666667,0.0092504978,0.9841145909,0.0000007130,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0056652468,0.9038937951,0.0000010805,0.0199507047,11.3989891697,0.0666666667,0.0092487681,0.9809786767,0.0000012005,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0066465183,1.0598442978,0.0000017212,0.0272665846,11.7169927373,0.0666666667,0.0092469509,0.9776846180,0.0000019124,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0076773260,1.2234597357,0.0000026281,0.0362665079,12.0645624322,0.0666666667,0.0092450420,0.9742247698,0.0000029202,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0087601150,1.3950884863,0.0000038818,0.0472110659,12.4444335710,0.0666666667,0.0092430368,0.9705911966,0.0000043132,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0098974457,1.5750893409,0.0000055827,0.0603983983,12.8595058931,0.0666666667,0.0092409307,0.9667756829,0.0000062030,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0110919979,1.7638304461,0.0000078559,0.0761692038,13.3128361611,0.0666666667,0.0092387185,0.9627697524,0.0000087288,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0123465764,1.9616877854,0.0000108578,0.0949121890,13.8076192083,0.0666666667,0.0092363952,0.9585646974,0.0000120643,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0136641154,2.1690430655,0.0000147837,0.1170698719,14.3471536749,0.0666666667,0.0092339553,0.9541516213,0.0000164263,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0150476841,2.3862808309,0.0000198769,0.1431445836,14.9347873225,0.0666666667,0.0092313932,0.9495214998,0.0000220854,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0165004920,2.6137845895,0.0000264417,0.1737044021,15.5738353328,0.0666666667,0.0092287028,0.9446652644,0.0000293796,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0180258942,2.8519316714,0.0000348578,0.2093885971,16.2674634854,0.0666666667,0.0092258780,0.9395739162,0.0000387308,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0196273970,3.1010864819,0.0000455995,0.2509119520,17.0185268370,0.0666666667,0.0092229122,0.9342386777,0.0000506661,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0213086633,3.3615917341,0.0000592586,0.2990670408,17.8293540706,0.0666666667,0.0092197988,0.9286511927,0.0000658429,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0230735186,3.6337571791,0.0000765729,0.3547231642,18.7014691368,0.0666666667,0.0092165305,0.9228037863,0.0000850810,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0249259567,3.9178452917,0.0000984603,0.4188201886,19.6352469852,0.0666666667,0.0092131001,0.9166897986,0.0001094003,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0268701452,4.2140533470,0.0001260595,0.4923550022,20.6295118254,0.0666666667,0.0092094997,0.9103040049,0.0001400661,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0289104319,4.5224913917,0.0001607772,0.5763577634,21.6811077312,0.0666666667,0.0092057214,0.9036431355,0.0001786413,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0310513501,4.8431558221,0.0002043395,0.6718547175,22.7845043442,0.0666666667,0.0092017568,0.8967065009,0.0002270439,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0332976245,5.1758987566,0.0002588462,0.7798143396,23.9315394532,0.0666666667,0.0091975970,0.8894967183,0.0002876069,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0356541773,5.5203942526,0.0003268174,0.9010743521,25.1114201363,0.0666666667,0.0091932330,0.8820205110,0.0003631304,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0381261335,5.8761037660,0.0004112242,1.0362493026,26.3110446849,0.0666666667,0.0091886553,0.8742895224,0.0004569158,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0407188268,6.2422450105,0.0005154877,1.1856223423,27.5154845649,0.0666666667,0.0091838540,0.8663210388,0.0005727641,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0434378046,6.6177699742,0.0006434370,1.3490305133,28.7080881984,0.0666666667,0.0091788189,0.8581384826,0.0007149300,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0462888334,7.0013581988,0.0007992396,1.5257587979,29.8695020237,0.0666666667,0.0091735392,0.8497715231,0.0008880440,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0492779039,7.3914296314,0.0009873281,1.7144616741,30.9756877480,0.0666666667,0.0091680039,0.8412557081,0.0010970312,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0524112352,7.7861784058,0.0012123393,1.9131299436,31.9967076210,0.0666666667,0.0091622014,0.8326315889,0.0013470437,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0556952793,8.1836271338,0.0014790265,2.1191164161,32.8984440605,0.0666666667,0.0091561199,0.8239433638,0.0016433628,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0591367250,8.5817003743,0.0017921100,2.3292287155,33.6469038081,0.0666666667,0.0091497468,0.8152370902,0.0019912334,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0627425009,8.9783127224,0.0021560921,2.5398888352,34.2126131654,0.0666666667,0.0091430694,0.8065585919,0.0023956579,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0665197783,9.3714619503,0.0025750867,2.7473451101,34.5736847146,0.0666666667,0.0091360745,0.7979513032,0.0028612074,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0704759731,9.7593151212,0.0030526868,2.9479085163,34.7175905931,0.0666666667,0.0091287482,0.7894543355,0.0033918742,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0746187471,10.1402770794,0.0035918744,3.1381788879,34.6417710068,0.0666666667,0.0091210764,0.7811010075,0.0039909715,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0789560085,10.5130346772,0.0041949759,3.3152298286,34.3531276432,0.0666666667,0.0091130444,0.7729179698,0.0046610843,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0834959110,10.8765749228,0.0048636601,3.4767317658,33.8665984101,0.0666666667,0.0091046372,0.7649249400,0.0054040667,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0882468523,11.2301795843,0.0055989673,3.6210065678,33.2031502060,0.0666666667,0.0090958392,0.7571349656,0.0062210748,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0932174715,11.5734016728,0.0064013603,3.7470198438,32.3875652905,0.0666666667,0.0090866343,0.7495550715,0.0071126226,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.0984166444,11.9060303411,0.0072707835,3.8543253995,31.4463432682,0.0666666667,0.0090770062,0.7421871339,0.0080786484,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1038534780,12.2280503574,0.0082067223,3.9429794918,30.4059354976,0.0666666667,0.0090669380,0.7350288402,0.0091185804,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1095373034,12.5396010572,0.0092082562,4.0134414785,29.2914147690,0.0666666667,0.0090564124,0.7280746279,0.0102313958,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1154776665,12.8409381125,0.0102741027,4.0664739410,28.1255897174,0.0666666667,0.0090454117,0.7213165350,0.0114156697,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1216843175,13.1324000085,0.0114026505,4.1030510485,26.9285126050,0.0666666667,0.0090339179,0.7147449275,0.0126696117,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1281671974,13.4143799849,0.0125919832,4.1242799613,25.7172996349,0.0666666667,0.0090219126,0.7083490935,0.0139910924,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1349364233,13.6873034320,0.0138398936,4.1313370039,24.5061769781,0.0666666667,0.0090093770,0.7021177111,0.0153776596,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1420022705,13.9516102738,0.0151438909,4.1254182781,23.3066739968,0.0666666667,0.0089962921,0.6960392022,0.0168265455,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1493751529,14.2077416583,0.0165012011,4.1077032096,22.1279000364,0.0666666667,0.0089826386,0.6901019928,0.0183346679,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1570655998,14.4561302151,0.0179087627,4.0793289951,20.9768574490,0.0666666667,0.0089683970,0.6842946948,0.0198986253,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1650842307,14.6971931747,0.0193632181,4.0413738188,19.8587582823,0.0666666667,0.0089535477,0.6786062288,0.0215146868,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1734417267,14.9313277228,0.0208609020,3.9948468591,18.7773240817,0.0666666667,0.0089380709,0.6730258982,0.0231787800,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1821487988,15.1589080612,0.0223978278,3.9406833742,17.7350572918,0.0666666667,0.0089219467,0.6675434300,0.0248864754,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.1912161531,15.3802837408,0.0239696724,3.8797434617,16.7334791028,0.0666666667,0.0089051553,0.6621489884,0.0266329693,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.2006544527,15.5957789227,0.0255717609,3.8128133791,15.7733327980,0.0666666667,0.0088876769,0.6568331701,0.0284130677,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.2104742760,15.8056922935,0.0271990522,3.7406085762,14.8547542301,0.0666666667,0.0088694921,0.6515869868,0.0302211692,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.2206860715,16.0102974268,0.0288461267,3.6637778034,13.9774124780,0.0666666667,0.0088505813,0.6464018377,0.0320512519,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.2313001094,16.2098434278,0.0305071766,3.5829078378,13.1406243678,0.0666666667,0.0088309257,0.6412694768,0.0338968629,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.2423264290,16.4045557402,0.0321760014,3.4985285049,12.3434466737,0.0666666667,0.0088105066,0.6361819765,0.0357511126,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.2537747838,16.5946370220,0.0338460091,3.4111177776,11.5847496437,0.0666666667,0.0087893060,0.6311316885,0.0376066767,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.2656545813,16.7802680217,0.0355102248,3.3211068123,10.8632751630,0.0666666667,0.0087673063,0.6261112055,0.0394558053,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.2779748214,16.9616084004,0.0371613082,3.2288848399,10.1776824572,0.0666666667,0.0087444911,0.6211133212,0.0412903424,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.2907440307,17.1387974627,0.0387915816,3.1348038703,9.5265838188,0.0666666667,0.0087208444,0.6161309925,0.0431017574,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.3039701934,17.3119547633,0.0403930702,3.0391832014,8.9085724353,0.0666666667,0.0086963515,0.6111573028,0.0448811892,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.3176606809,17.4811805657,0.0419575557,2.9423137413,8.3222440359,0.0666666667,0.0086709987,0.6061854265,0.0466195063,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.3318221777,17.6465561313,0.0434766458,2.8444621733,7.7662137522,0.0666666667,0.0086447737,0.6012085968,0.0483073842,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.3464606064,17.8081438215,0.0449418615,2.7458750003,7.2391293227,0.0666666667,0.0086176655,0.5962200753,0.0499354017,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.3615810508,17.9659869909,0.0463447434,2.6467825190,6.7396815450,0.0666666667,0.0085896647,0.5912131261,0.0514941594,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.3771876783,18.1201096561,0.0476769809,2.5474027763,6.2666127024,0.0666666667,0.0085607636,0.5861809935,0.0529744233,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.3932836622,18.2705159163,0.0489305658,2.4479455745,5.8187235440,0.0666666667,0.0085309562,0.5811168858,0.0543672953,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.4098711039,18.4171891031,0.0500979740,2.3486165907,5.3948792858,0.0666666667,0.0085002387,0.5760139670,0.0556644155,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.4269509569,18.5600906356,0.0511723799,2.2496216854,4.9940150093,0.0666666667,0.0084686093,0.5708653578,0.0568581999,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.4445229527,18.6991585553,0.0521479064,2.1511714787,4.6151407581,0.0666666667,0.0084360686,0.5656641498,0.0579421182,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.4625855294,18.8343057173,0.0530199154,2.0534862688,4.2573465700,0.0666666667,0.0084026194,0.5604034381,0.0589110171,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.4811357642,18.9654176225,0.0537853454,1.9568013667,3.9198076129,0.0666666667,0.0083682671,0.5550763768,0.0597614949,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.5001693105,19.0923498927,0.0544430984,1.8613728958,3.6017895168,0.0666666667,0.0083330198,0.5496762652,0.0604923316,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.5196803412,19.2149254184,0.0549944805,1.7674840749,3.3026538915,0.0666666667,0.0082968883,0.5441966753,0.0611049783,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.5396614981,19.3329312636,0.0554436955,1.6754519303,3.0218638752,0.0666666667,0.0082598861,0.5386316301,0.0616041061,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.5601038497,19.4461154962,0.0557983830,1.5856342719,2.7589893577,0.0666666667,0.0082220299,0.5329758481,0.0619982034,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.5809968569,19.5541842400,0.0560701812,1.4984365928,2.5137112400,0.0666666667,0.0081833392,0.5272250648,0.0623002013,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.6023283492,19.6567994310,0.0562752718,1.4143182879,2.2858237240,0.0666666667,0.0081438364,0.5213764454,0.0625280797,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.6240845103,19.7535780058,0.0564348342,1.3337972379,2.0752331847,0.0666666667,0.0081035472,0.5154290908,0.0627053713,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.6462498761,19.8440935407,0.0565752896,1.2574513684,1.8819517253,0.0666666667,0.0080625002,0.5093846287,0.0628614329,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.6688073438,19.9278816411,0.0567281634,1.1859153509,1.7060832047,0.0666666667,0.0080207271,0.5032478537,0.0630312927,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.6917381935,20.0044505237,0.0569293442,1.1198703248,1.5477996247,0.0666666667,0.0079782626,0.4970273444,0.0632548269,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.7150221237,20.0732980297,0.0572175067,1.0600246533,1.4073066408,0.0666666667,0.0079351442,0.4907359401,0.0635750074,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.7386372983,20.1339355097,0.0576315439,1.0070846549,1.2847989682,0.0666666667,0.0078914124,0.4843909213,0.0640350488,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.7625604087,20.1859174467,0.0582070813,0.9617162141,1.1804096136,0.0666666667,0.0078471104,0.4780137278,0.0646745348,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.7867667475,20.2288735367,0.0589725400,0.9245010230,1.0941604717,0.0666666667,0.0078022838,0.4716291071,0.0655250445,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.8112302966,20.2625379513,0.0599456707,0.8958940473,1.0259242323,0.0666666667,0.0077569809,0.4652637181,0.0666063008,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.8359238264,20.2867698891,0.0611317266,0.8761901265,0.9754067334,0.0666666667,0.0077112522,0.4589444004,0.0679241406,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.8608190076,20.3015612116,0.0625241495,0.8655061135,0.9421539375,0.0666666667,0.0076651500,0.4526964669,0.0694712772,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.8858865338,20.3070306540,0.0641077293,0.8637807832,0.9255801780,0.0666666667,0.0076187286,0.4465423928,0.0712308104,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.9110962541,20.3034080201,0.0658630716,0.8707898486,0.9250079965,0.0666666667,0.0075720440,0.4405011242,0.0731811907,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.9364173138,20.2910137758,0.0677706231,0.8861703948,0.9397081908,0.0666666667,0.0075251531,0.4345879897,0.0753006923,0.0010000000,0.1000000000,1.0000000000,0.0000000000
0.9618183033,20.2702387671,0.0698128956,0.9094490113,0.9689320416,0.0666666667,0.0074781143,0.4288150098,0.0775698840,0.0010000000,0.1000000000,1.0000000000,0.0000000000
