y,u,mut,k,eps,v2,nuSA,T,alphat,epst,kt,om,fv2
0.9872674122,20.2415264415,0.0719746073,0.9400699416,1.0119333672,0.0666666667,0.0074309863,0.4231913467,0.0799717859,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.0127325878,20.2052583442,0.0737604636,0.9775189978,1.0681254921,0.0666666667,0.0073838285,0.4177065983,0.0819560707,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.0381816967,20.1616371128,0.0751348490,1.0214336415,1.1372674610,0.0666666667,0.0073367006,0.4123341869,0.0834831655,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.0635826862,20.1109084376,0.0765583771,1.0713851478,1.2191198731,0.0666666667,0.0072896617,0.4070647383,0.0850648634,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.0889037459,20.0534603331,0.0780075347,1.1267976724,1.3132590450,0.0666666667,0.0072427708,0.4019035778,0.0866750385,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.1141134662,19.9896884601,0.0794570649,1.1870954258,1.4192878930,0.0666666667,0.0071960862,0.3968540615,0.0882856276,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.1391809924,19.9199853659,0.0808808558,1.2517190455,1.5368491438,0.0666666667,0.0071496648,0.3919177253,0.0898676175,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.1640761736,19.8447317760,0.0822529765,1.3201380175,1.6656367397,0.0666666667,0.0071035626,0.3870944940,0.0913921961,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.1887697034,19.7642901665,0.0835486337,1.3918590719,1.8054046747,0.0666666667,0.0070578339,0.3823829259,0.0928318153,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.2132332525,19.6790005195,0.0847449288,1.4664309436,1.9559730161,0.0666666667,0.0070125310,0.3777804717,0.0941610320,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.2374395913,19.5891779543,0.0858213807,1.5434461559,2.1172312958,0.0666666667,0.0069677045,0.3732837231,0.0953570897,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.2613627017,19.4951118267,0.0867602338,1.6225405691,2.2891397123,0.0666666667,0.0069234024,0.3688886384,0.0964002598,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.2849778763,19.3970658908,0.0875465912,1.7033913867,2.4717286849,0.0666666667,0.0068796706,0.3645907354,0.0972739903,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.3082618065,19.2952791646,0.0881684180,1.7857141992,2.6650972878,0.0666666667,0.0068365522,0.3603852504,0.0979649088,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.3311926562,19.1899672172,0.0886164561,1.8692595088,2.8694110133,0.0666666667,0.0067940877,0.3562672648,0.0984627290,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.3537501239,19.0813236664,0.0888840821,1.9538090541,3.0848992207,0.0666666667,0.0067523146,0.3522318018,0.0987600913,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.3759154897,18.9695217405,0.0889671308,2.0391721453,3.3118525271,0.0666666667,0.0067112676,0.3482738985,0.0988523676,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.3976716508,18.8547158089,0.0888637011,2.1251821410,3.5506203157,0.0666666667,0.0066709784,0.3443886576,0.0987374457,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.4190031431,18.7370428254,0.0885739549,2.2116931388,3.8016084691,0.0666666667,0.0066314757,0.3405712828,0.0984155055,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.4398961503,18.6166236502,0.0880999156,2.2985769098,4.0652773887,0.0666666667,0.0065927849,0.3368171018,0.0978887952,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.4603385019,18.4935642401,0.0874452695,2.3857200845,4.3421403224,0.0666666667,0.0065549287,0.3331215787,0.0971614105,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.4803196588,18.3679567037,0.0866151731,2.4730215764,4.6327620012,0.0666666667,0.0065179266,0.3294803205,0.0962390812,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.4998306895,18.2398802258,0.0856160682,2.5603902254,4.9377575689,0.0666666667,0.0064817950,0.3258890768,0.0951289646,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.5188642358,18.1094018696,0.0844555034,2.6477426345,5.2577917776,0.0666666667,0.0064465477,0.3223437366,0.0938394482,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.5374144706,17.9765772659,0.0831419649,2.7350011748,5.5935784174,0.0666666667,0.0064121954,0.3188403220,0.0923799610,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.5554770473,17.8414511995,0.0816847149,2.8220921317,5.9458799438,0.0666666667,0.0063787462,0.3153749793,0.0907607943,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.5730490431,17.7040581011,0.0800936391,2.9089439675,6.3155072621,0.0666666667,0.0063462055,0.3119439700,0.0889929324,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.5901288961,17.5644224532,0.0783791030,2.9954856763,6.7033196301,0.0666666667,0.0063145761,0.3085436591,0.0870878922,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.6067163378,17.4225591172,0.0765518168,3.0816452095,7.1102246321,0.0666666667,0.0062838586,0.3051705046,0.0850575742,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.6228123217,17.2784735858,0.0746227107,3.1673479511,7.5371781784,0.0666666667,0.0062540513,0.3018210455,0.0829141230,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.6384189492,17.1321621662,0.0726028187,3.2525152238,7.9851844766,0.0666666667,0.0062251501,0.2984918892,0.0806697986,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.6535393936,16.9836120977,0.0705031731,3.3370628072,8.4552959135,0.0666666667,0.0061971493,0.2951796997,0.0783368590,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.6681778223,16.8328016029,0.0683347084,3.4208994505,8.9486127777,0.0666666667,0.0061700411,0.2918811849,0.0759274538,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.6823393191,16.6796998777,0.0661081756,3.5039253648,9.4662827341,0.0666666667,0.0061438161,0.2885930834,0.0734535285,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.6960298066,16.5242670160,0.0638340667,3.5860306751,10.0094999461,0.0666666667,0.0061184633,0.2853121519,0.0709267408,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.7092559693,16.3664538725,0.0615225489,3.6670938195,10.5795037076,0.0666666667,0.0060939704,0.2820351516,0.0683583877,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.7220251786,16.2062018599,0.0591834094,3.7469798759,11.1775764166,0.0666666667,0.0060703237,0.2787588341,0.0657593438,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.7343454187,16.0434426808,0.0568260091,3.8255388026,11.8050406673,0.0666666667,0.0060475085,0.2754799277,0.0631400101,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.7462252162,15.8780979922,0.0544592463,3.9026035737,12.4632551806,0.0666666667,0.0060255089,0.2721951221,0.0605102737,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.7576735710,15.7100790018,0.0520915294,3.9779881953,13.1536092093,0.0666666667,0.0060043082,0.2689010535,0.0578794771,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.7686998906,15.5392859947,0.0497307578,4.0514855845,13.8775149552,0.0666666667,0.0059838891,0.2655942878,0.0552563975,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.7793139285,15.3656077905,0.0473843106,4.1228652977,14.6363974104,0.0666666667,0.0059642335,0.2622713046,0.0526492340,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.7895257240,15.1889211319,0.0450590435,4.1918710927,15.4316808805,0.0666666667,0.0059453227,0.2589284789,0.0500656039,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.7993455473,15.0090900072,0.0427612911,4.2582183171,16.2647712631,0.0666666667,0.0059271379,0.2555620632,0.0475125456,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8087838469,14.8259649111,0.0404968758,4.3215911146,17.1370329361,0.0666666667,0.0059096595,0.2521681680,0.0449965287,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8178512012,14.6393820528,0.0382711219,4.3816394528,18.0497588537,0.0666666667,0.0058928681,0.2487427417,0.0425234687,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8265582733,14.4491625219,0.0360888726,4.4379759849,19.0041321557,0.0666666667,0.0058767439,0.2452815506,0.0400987474,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8349157693,14.2551114307,0.0339545124,4.4901727746,20.0011772751,0.0666666667,0.0058612671,0.2417801570,0.0377272360,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8429344002,14.0570170569,0.0318719896,4.5377579336,21.0416981788,0.0666666667,0.0058464178,0.2382338988,0.0354133218,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8506248471,13.8546500192,0.0298448425,4.5802122561,22.1262010305,0.0666666667,0.0058321762,0.2346378683,0.0331609361,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8579977295,13.6477625331,0.0278762248,4.6169659716,23.2547982335,0.0666666667,0.0058185227,0.2309868918,0.0309735831,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8650635767,13.4360878056,0.0259689323,4.6473957965,24.4270905646,0.0666666667,0.0058054378,0.2272755120,0.0288543693,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8718328026,13.2193396504,0.0241254283,4.6708225359,25.6420239988,0.0666666667,0.0057929022,0.2234979722,0.0268060314,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8783156825,12.9972124281,0.0223478679,4.6865095825,26.8977179813,0.0666666667,0.0057808969,0.2196482054,0.0248309643,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8845223335,12.7693814484,0.0206381212,4.6936627775,28.1912624597,0.0666666667,0.0057694031,0.2157198303,0.0229312458,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8904626966,12.5355040120,0.0189977941,4.6914322419,29.5184821881,0.0666666667,0.0057584024,0.2117061557,0.0211086601,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.8961465220,12.2952213143,0.0174282465,4.6789169634,30.8736689174,0.0666666667,0.0057478768,0.2076001989,0.0193647184,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9015833556,12.0481614955,0.0159306092,4.6551731164,32.2492854784,0.0666666667,0.0057378086,0.2033947208,0.0177006768,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9067825285,11.7939441840,0.0145057961,4.6192273023,33.6356508589,0.0666666667,0.0057281805,0.1990822849,0.0161175513,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9117531477,11.5321869523,0.0131545156,4.5700960914,35.0206226237,0.0666666667,0.0057189757,0.1946553469,0.0146161285,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9165040890,11.2625141741,0.0118772768,4.5068133824,36.3893027908,0.0666666667,0.0057101776,0.1901063836,0.0131969742,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9210439915,10.9845688266,0.0106743929,4.4284671107,37.7238056401,0.0666666667,0.0057017704,0.1854280714,0.0118604365,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9253812529,10.6980277956,0.0095459795,4.3342466162,39.0031403913,0.0666666667,0.0056937384,0.1806135254,0.0106066439,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9295240269,10.4026211909,0.0084919481,4.2235014024,40.2032767015,0.0666666667,0.0056860666,0.1756566106,0.0094354979,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9334802217,10.0981560045,0.0075119926,4.0958109162,41.2974733679,0.0666666667,0.0056787403,0.1705523330,0.0083466585,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9372574991,9.7845440939,0.0066055686,3.9510632149,42.2569552846,0.0666666667,0.0056717454,0.1652973162,0.0073395206,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9408632750,9.4618338935,0.0057718643,3.7895378904,43.0520132945,0.0666666667,0.0056650680,0.1598903575,0.0064131825,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9443047207,9.1302443967,0.0050097642,3.6119855311,43.6535677013,0.0666666667,0.0056586950,0.1543330452,0.0055664047,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9475887648,8.7901988518,0.0043178057,3.4196927560,44.0351720102,0.0666666667,0.0056526134,0.1486303966,0.0047975619,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9507220961,8.4423543923,0.0036941332,3.2145193261,44.1753384354,0.0666666667,0.0056468109,0.1427914559,0.0041045924,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9537111666,8.0876227657,0.0031364549,2.9988932560,44.0599523815,0.0666666667,0.0056412756,0.1368297646,0.0034849499,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9565621954,7.7271768464,0.0026420117,2.7757525129,43.6844370504,0.0666666667,0.0056359959,0.1307636047,0.0029355685,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9592811732,7.3624381978,0.0022075654,2.5484285678,43.0552724497,0.0666666667,0.0056309608,0.1246159163,0.0024528504,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9618738665,6.9950428844,0.0018294166,2.3204772435,42.1905064995,0.0666666667,0.0056261595,0.1184138199,0.0020326851,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9643458227,6.6267859623,0.0015034562,2.0954737919,41.1190387844,0.0666666667,0.0056215818,0.1121877286,0.0016705069,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9667023755,6.2595489620,0.0012252524,1.8767984505,39.8786724689,0.0666666667,0.0056172178,0.1059701081,0.0013613916,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9689486499,5.8952182350,0.0009901686,1.6674424109,38.5130064617,0.0666666667,0.0056130581,0.0997940158,0.0011001873,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9710895681,5.5356042379,0.0007935080,1.4698603214,37.0669151125,0.0666666667,0.0056090934,0.0936916029,0.0008816756,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9731298548,5.1823713526,0.0006306574,1.2858844971,35.5809056638,0.0666666667,0.0056053151,0.0876927659,0.0007007304,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9750740433,4.8369840731,0.0004971790,1.1167021711,34.0871636033,0.0666666667,0.0056017147,0.0818240713,0.0005524211,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9769264814,4.5006713025,0.0003888599,0.9628875423,32.6099105414,0.0666666667,0.0055982843,0.0761080056,0.0004320665,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9786913367,4.1744092451,0.0003017687,0.8244763573,31.1684104888,0.0666666667,0.0055950160,0.0705625724,0.0003352985,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9803726030,3.8589227494,0.0002323312,0.7010679334,29.7792728029,0.0666666667,0.0055919026,0.0652012465,0.0002581457,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9819741058,3.5547024675,0.0001773919,0.5919376688,28.4569358515,0.0666666667,0.0055889368,0.0600332396,0.0001971021,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9834995080,3.2620326264,0.0001342372,0.4961448696,27.2131665483,0.0666666667,0.0055861120,0.0550639820,0.0001491525,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9849523159,2.9810236664,0.0001005808,0.4126257802,26.0565583889,0.0666666667,0.0055834216,0.0502957083,0.0001117564,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9863358846,2.7116452010,0.0000745256,0.3402673583,24.9924325586,0.0666666667,0.0055808595,0.0457280595,0.0000828062,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9876534236,2.4537564770,0.0000545154,0.2779616174,24.0231184624,0.0666666667,0.0055784196,0.0413586450,0.0000605727,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9889080021,2.2071329548,0.0000392845,0.2246428163,23.1484480355,0.0666666667,0.0055760963,0.0371835346,0.0000436495,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9901025543,1.9714886029,0.0000278100,0.1793107582,22.3663116483,0.0666666667,0.0055738842,0.0331976729,0.0000309000,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9912398850,1.7464940580,0.0000192701,0.1410435454,21.6731797044,0.0666666667,0.0055717780,0.0293952165,0.0000214113,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9923226740,1.5317910833,0.0000130073,0.1090027529,21.0645440097,0.0666666667,0.0055697728,0.0257698023,0.0000144526,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9933534817,1.3270038626,0.0000084975,0.0824334347,20.5352651499,0.0666666667,0.0055678639,0.0223147563,0.0000094417,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9943347532,1.1317476745,0.0000053245,0.0606608157,20.0798287611,0.0666666667,0.0055660468,0.0190232539,0.0000059161,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9952688237,0.9456354506,0.0000031584,0.0430850284,19.6925195962,0.0666666667,0.0055643170,0.0158884391,0.0000035094,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9961579223,0.7682826522,0.0000017386,0.0291748502,19.3675212248,0.0666666667,0.0055626705,0.0129035141,0.0000019318,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9970041770,0.5993108333,0.0000008595,0.0184610884,19.0989418983,0.0666666667,0.0055611034,0.0100618029,0.0000009550,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9978096186,0.4383501876,0.0000003594,0.0105300265,18.8807496655,0.0666666667,0.0055596118,0.0073567966,0.0000003993,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9985761848,0.2850413180,0.0000001117,0.0050171811,18.7065551162,0.0666666667,0.0055581923,0.0047821844,0.0000001241,0.0010000000,0.1000000000,1.0000000000,0.0000000000
1.9993057241,0.1390364165,0.0000000175,0.0016014949,18.5690372933,0.0666666667,0.0055568413,0.0023318732,0.0000000194,0.0010000000,0.1000000000,1.0000000000,0.0000000000
2.0000000000,0.0000000000,0.0000000000,0.0000000000,18.4581818132,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0010000000,0.1000000000,1.0000000000,0.0000000000
